# binary keys, fixed length and duplicates
3, "--cache=1024"
3, "--cache=1024 --overwrite"
3, "--cache=1024 --no-mmap"
3, "--cache=1024 --overwrite --no-mmap"

3, "--use-recovery"
3, "--use-recovery --overwrite"
3, "--use-recovery --pagesize=1024"
3, "--use-recovery --duplicate=last"
3, "--use-recovery --overwrite --no-mmap"
3, "--use-recovery --keysize=16"

# HAM_HINT_APPEND
3, "--hints=HAM_HINT_APPEND --use-cursors"
3, "--hints=HAM_HINT_APPEND --use-cursors --inmemorydb"

# HAM_HINT_PREPEND
3, "--hints=HAM_HINT_PREPEND --use-cursors"
3, "--hints=HAM_HINT_PREPEND --use-cursors --inmemorydb"

# HAM_DIRECT_ACCESS
3, "--direct-access --inmemorydb"
3, "--direct-access --inmemorydb --fullcheck=find"
3, "--direct-access --inmemorydb --overwrite"
3, "--direct-access --inmemorydb --use-cursors"
3, "--direct-access --inmemorydb --use-cursors --overwrite $1 $2 $3"
3, "--direct-access --inmemorydb --use-cursors --duplicate=first"
3, "--direct-access --inmemorydb --fullcheck=reverse"

# use temporary transactions
3, "--use-transactions=tmp"
3, "--use-transactions=tmp --overwrite"
3, "--use-transactions=tmp --duplicate=last"
3, "--use-transactions=tmp --use-cursors"
3, "--use-transactions=tmp --use-cursors --overwrite"
3, "--use-transactions=tmp --use-cursors --duplicate=last"
3, "--use-transactions=tmp --use-cursors --duplicate=first"
3, "--use-transactions=tmp --no-mmap
3, "--use-transactions=tmp --fullcheck=find"
3, "--use-transactions=tmp --fullcheck=reverse"
3, "--use-transactions=tmp --pagesize=1024"
3, "--use-transactions=tmp --pagesize=10240"
3, "--use-transactions=tmp --pagesize=102400"
3, "--use-transactions=tmp --cache=1024"
3, "--use-transactions=tmp --cache=102400"
3, "--use-transactions=tmp --cache=10240000"

# use transactions: group 5 ops in one txn
3, "--use-transactions=5"
3, "--use-transactions=5 --overwrite"
3, "--use-transactions=5 --duplicate=last"
3, "--use-transactions=5 --use-cursors"
3, "--use-transactions=5 --use-cursors --overwrite"
3, "--use-transactions=5 --use-cursors --duplicate=last"
3, "--use-transactions=5 --use-cursors --duplicate=first"
3, "--use-transactions=5 --fullcheck=find"
3, "--use-transactions=5 --fullcheck=reverse"

# use transactions: group 20 ops in one txn
3, "--use-transactions=20"
3, "--use-transactions=20 --overwrite"
3, "--use-transactions=20 --duplicate=last"
3, "--use-transactions=20 --use-cursors"
3, "--use-transactions=20 --use-cursors --overwrite"
3, "--use-transactions=20 --use-cursors --duplicate=last"
3, "--use-transactions=20 --use-cursors --duplicate=first"
3, "--use-transactions=20 --fullcheck=find"
3, "--use-transactions=20 --fullcheck=reverse"

# use transactions: group 200 ops in one txn
3, "--use-transactions=200"
3, "--use-transactions=200 --overwrite"
3, "--use-transactions=200 --duplicate=last"
3, "--use-transactions=200 --use-cursors"
3, "--use-transactions=200 --use-cursors --overwrite"
3, "--use-transactions=200 --use-cursors --duplicate=last"
3, "--use-transactions=200 --use-cursors --duplicate=first"
3, "--use-transactions=200 --fullcheck=find"
3, "--use-transactions=200 --fullcheck=reverse"

# use transactions: group ALL ops in one txn
3, "--use-transactions=all"
3, "--use-transactions=all --overwrite"
3, "--use-transactions=all --duplicate=last"
3, "--use-transactions=all --use-cursors"
3, "--use-transactions=all --use-cursors --overwrite"
3, "--use-transactions=all --use-cursors --duplicate=last"
3, "--use-transactions=all --use-cursors --duplicate=first"
3, "--use-transactions=all --fullcheck=find"
3, "--use-transactions=all --fullcheck=reverse"
